name	taxon	count
CP002425-_Crenarchaeota	930945	5432
CP002426-_Crenarchaeota	930943	5761
CP002529-_Crenarchaeota	985053	4872
CP002535-_Crenarchaeota	933801	4469
CP002590-_Crenarchaeota	999630	3965
CP002656-_Crenarchaeota	1006006	3726
CP002817-_Crenarchaeota	1028566	4566
CP002818-_Crenarchaeota	1028567	4685
CP002838-_Crenarchaeota	694429	3733
CP003098-_Crenarchaeota	1104324	5295
CP003316-_Crenarchaeota	698757	5215
CP003321-_Crenarchaeota	768672	2585
CP003378-_Crenarchaeota	1056495	2992
CP003423-_Crenarchaeota	1163730	2423
CP003531-_Crenarchaeota	1184251	2516
CP003928-_Crenarchaeota	1241935	5288
FN869859-_Crenarchaeota	768679	3729
AE017126-_Cyanobacteria	167539	7647
AP008231-_Cyanobacteria	269084	13935
AP009552-_Cyanobacteria	449447	34702
AP011615-_Cyanobacteria	696747	40276
AP012205-_Cyanobacteria	1148	19709
AP012276-_Cyanobacteria	1080228	19702
AP012277-_Cyanobacteria	1080229	19703
AP012278-_Cyanobacteria	1080230	19703
AP012495-_Cyanobacteria	1204343	46204
BA000019-_Cyanobacteria	103690	38470
BA000022-_Cyanobacteria	1148	19724
BA000039-_Cyanobacteria	197221	13259
BA000045-_Cyanobacteria	251221	26889
ENA|BX548020|BX548020.1-_Cyanobacteria	84588	12207
BX548174-_Cyanobacteria	59919	7082
BX548175-_Cyanobacteria	74547	12049
CP000095-_Cyanobacteria	59920	8302
CP000097-_Cyanobacteria	316279	10890
CP000100-_Cyanobacteria	1140	13933
CP000110-_Cyanobacteria	110662	12710
CP000111-_Cyanobacteria	74546	7421
CP000117-_Cyanobacteria	240292	38154
CP000239-_Cyanobacteria	321327	15496
CP000240-_Cyanobacteria	321332	16248
CP000393-_Cyanobacteria	203124	47291
CP000435-_Cyanobacteria	64471	13344
CP000551-_Cyanobacteria	146891	7161
CP000552-_Cyanobacteria	167542	7387
CP000553-_Cyanobacteria	167555	8447
CP000554-_Cyanobacteria	59922	13845
CP000576-_Cyanobacteria	167546	6976
CP000806-_Cyanobacteria	43989	28706
CP000825-_Cyanobacteria	93060	7615
CP000828-_Cyanobacteria	329726	39064
CP000878-_Cyanobacteria	93059	7283
CP000951-_Cyanobacteria	32049	15993
CP001037-_Cyanobacteria	63737	50486
CP001287-_Cyanobacteria	41431	27024
CP001291-_Cyanobacteria	65393	35361
CP001344-_Cyanobacteria	395961	31612
CP001701-_Cyanobacteria	395962	26961
CP001842-_Cyanobacteria	1453429	5669
CP002059-_Cyanobacteria	551115	31481
CP002198-_Cyanobacteria	497965	36345
CP003265-_Cyanobacteria	1148	19699
CP003495-_Cyanobacteria	292564	18199
CP003548-_Cyanobacteria	317936	37917
CP003549-_Cyanobacteria	373994	53549
CP003552-_Cyanobacteria	28072	39931
CP003558-_Cyanobacteria	195253	20542
CP003590-_Cyanobacteria	118163	29053
CP003591-_Cyanobacteria	1173025	27035
CP003592-_Cyanobacteria	82654	26216
CP003594-_Cyanobacteria	1173263	19307
CP003597-_Cyanobacteria	251229	37824
CP003600-_Cyanobacteria	1173020	37614
CP003607-_Cyanobacteria	56110	46890
CP003610-_Cyanobacteria	1170562	40807
CP003614-_Cyanobacteria	179408	45501
CP003620-_Cyanobacteria	1173022	31222
CP003630-_Cyanobacteria	1173027	45445
CP003642-_Cyanobacteria	56107	42363
CP003646-_Cyanobacteria	1173026	31987
CP003653-_Cyanobacteria	111780	29412
CP003659-_Cyanobacteria	272123	38352
CP003940-_Cyanobacteria	292563	17018
CP003943-_Cyanobacteria	99598	42493
CP003944-_Cyanobacteria	13035	21095
CP003945-_Cyanobacteria	65093	23722
CP003946-_Cyanobacteria	111781	29971
CP003947-_Cyanobacteria	755178	23292
CT971583-_Cyanobacteria	32051	11762
CT978603-_Cyanobacteria	316278	10820
AP009510-_Elusimicrobia	1408204	39984
CP001055-_Elusimicrobia	445932	61210
Arabidopsis_chr4-_Eukaryotes	3702	242004
chr28-_Eukaryotes	9031	171647
Haliaeetus_leucocephalus_scaffold3-_Eukaryotes	52644	242103
chr22-_Eukaryotes	9606	242105
chr2-_Eukaryotes	28377	194345
Pan_troglo-_Eukaryotes	9598	200656
Turtle_chrM_JH584390_JH584391-_Eukaryotes	8478	692
JH584390-_Eukaryotes	8478	44297
JH584391-_Eukaryotes	8478	4766
tpg|BK006938.2|-_Eukaryotes	559292	58066
tpg|BK006948.2|-_Eukaryotes	559292	44957
AE000666-_Euryarchaeota	187420	1433
AE004437-_Euryarchaeota	64091	1718
AE009950-_Euryarchaeota	186497	1607
AE010299-_Euryarchaeota	188937	5642
AE017261-_Euryarchaeota	263820	1226
AM114193-_Euryarchaeota	351160	2942
AM180088-_Euryarchaeota	362976	2892
AP006878-_Euryarchaeota	69014	1796
AP011532-_Euryarchaeota	304371	2708
AY596297-_Euryarchaeota	272569	2891
BA000001-_Euryarchaeota	70601	1428
CP000099-_Euryarchaeota	269797	4682
CP000254-_Euryarchaeota	323259	3325
CP000559-_Euryarchaeota	410358	1498
CP000743-_Euryarchaeota	419665	1251
CP000780-_Euryarchaeota	456442	2273
CP000855-_Euryarchaeota	523850	1543
CP001365-_Euryarchaeota	416348	2475
CP001398-_Euryarchaeota	593117	1751
CP001696-_Euryarchaeota	573064	1162
CP001710-_Euryarchaeota	79929	1319
CP001860-_Euryarchaeota	543526	3686
CP001899-_Euryarchaeota	589924	1909
CP001932-_Euryarchaeota	547559	3542
CP001941-_Euryarchaeota	439481	1164
CP002101-_Euryarchaeota	679901	1848
CP002278-_Euryarchaeota	523846	908
CP002551-_Euryarchaeota	877455	2316
CP002772-_Euryarchaeota	868131	2277
CP002839-_Euryarchaeota	797210	3454
CP002913-_Euryarchaeota	1053692	1437
CP002916-_Euryarchaeota	1054217	1137
CP002920-_Euryarchaeota	1042877	1715
CP002952-_Euryarchaeota	246969	1794
CP003117-_Euryarchaeota	1110509	2290
CP003243-_Euryarchaeota	1041930	2100
CP003372-_Euryarchaeota	797303	3583
CP003377-_Euryarchaeota	797304	3581
CP003412-_Euryarchaeota	406552	3485
CP003534-_Euryarchaeota	1183377	1427
CP003685-_Euryarchaeota	1185654	1608
CP005290-_Euryarchaeota	387631	1784
CR936257-_Euryarchaeota	348780	2328
FR746099-_Euryarchaeota	768065	2908
L77117-_Euryarchaeota	243232	1351
AE004092-_Firmicutes	160490	2169
AE005176-_Firmicutes	272623	3016
AE016879-_Firmicutes	198094	7595
AE017225-_Firmicutes	260799	7597
AE017262-_Firmicutes	265669	3879
AM406671-_Firmicutes	416870	3278
AP006840-_Firmicutes	292459	4937
AP008955-_Firmicutes	358681	9305
AP008971-_Firmicutes	334413	2107
AP009333-_Firmicutes	420890	2373
AP009484-_Firmicutes	458233	2595
AP012027-_Firmicutes	650150	2092
AP012281-_Firmicutes	1046624	3105
BA000004-_Firmicutes	272558	5955
ENA|CM000748|CM000748.1-_Firmicutes	527025	9175
CP000002-_Firmicutes	279010	5987
CP000154-_Firmicutes	349520	7863
CP000422-_Firmicutes	278197	2163
CP000557-_Firmicutes	420246	4911
CP000612-_Firmicutes	349161	5004
CP000679-_Firmicutes	351627	3983
CP000721-_Firmicutes	290402	8832
CP000813-_Firmicutes	315750	5158
CP000860-_Firmicutes	477974	2990
CP000885-_Firmicutes	357809	6987
CP000922-_Firmicutes	491915	3786
CP001022-_Firmicutes	262543	4086
CP001034-_Firmicutes	457570	4296
CP001098-_Firmicutes	373903	3356
CP001107-_Firmicutes	515619	4750
CP001145-_Firmicutes	309798	1511
CP001336-_Firmicutes	272564	7678
CP001393-_Firmicutes	521460	3903
CP001638-_Firmicutes	471223	4774
CP001791-_Firmicutes	439292	4979
CP001794-_Firmicutes	544556	5027
CP001810-_Firmicutes	515622	4914
CP001834-_Firmicutes	684738	3388
CP001845-_Firmicutes	697283	2534
CP001982-_Firmicutes	592022	7387
CP002017-_Firmicutes	562970	4647
CP002028-_Firmicutes	635013	4283
CP002048-_Firmicutes	643648	3080
CP002091-_Firmicutes	768494	7581
CP002207-_Firmicutes	720555	5900
CP002210-_Firmicutes	573062	3161
CP002213-_Firmicutes	886882	8402
CP002216-_Firmicutes	632518	3117
CP002219-_Firmicutes	632292	3664
CP002293-_Firmicutes	581103	5375
CP002326-_Firmicutes	632335	3689
CP002344-_Firmicutes	644966	3782
CP002365-_Firmicutes	929102	3070
CP002400-_Firmicutes	663278	4045
CP002403-_Firmicutes	697329	5128
CP002442-_Firmicutes	550542	5037
CP002512-_Firmicutes	866775	2560
CP002547-_Firmicutes	645991	4682
CP002627-_Firmicutes	999891	5531
CP002634-_Firmicutes	1001582	5623
CP002637-_Firmicutes	546271	3340
CP002736-_Firmicutes	868595	3859
CP002739-_Firmicutes	858215	3286
CP002770-_Firmicutes	760568	4993
CP002835-_Firmicutes	634956	5460
CP002898-_Firmicutes	979982	2235
CP002987-_Firmicutes	931626	5703
CP002991-_Firmicutes	697303	3687
CP003001-_Firmicutes	632516	3511
CP003017-_Firmicutes	1006007	7203
CP003040-_Firmicutes	585394	4978
CP003056-_Firmicutes	345219	4915
CP003101-_Firmicutes	1107880	2265
CP003107-_Firmicutes	985665	8964
CP003108-_Firmicutes	768706	8612
CP003184-_Firmicutes	1094508	3593
CP003235-_Firmicutes	1116391	13213
CP003273-_Firmicutes	767817	7000
CP003329-_Firmicutes	1147161	5976
CP003422-_Firmicutes	997761	13263
CP003492-_Firmicutes	1127744	5824
CP003629-_Firmicutes	768704	7029
CP003668-_Firmicutes	1194526	3209
CP003732-_Firmicutes	1089553	3933
CP003838-_Firmicutes	1225788	5569
CP003839-_Firmicutes	1229756	2260
CP003851-_Firmicutes	1229758	1863
CP004405-_Firmicutes	1302650	5666
CP005586-_Firmicutes	666686	6936
FN597644-_Firmicutes	692420	5599
FN665652-_Firmicutes	699036	5886
FP929039-_Firmicutes	751585	3591
FP929042-_Firmicutes	657318	4380
FP929043-_Firmicutes	657317	4862
FP929050-_Firmicutes	718255	5818
FP929051-_Firmicutes	657321	2797
FP929055-_Firmicutes	657313	4374
FP929059-_Firmicutes	717961	3605
FP929060-_Firmicutes	245012	2493
FP929061-_Firmicutes	649756	4012
HE577054-_Firmicutes	1052684	8614
HE617159-_Firmicutes	1114958	5663
HE970764-_Firmicutes	1597	4152
AP009153-_Gemmatimonadetes	379066	202389
AP012342-_Nitrospira	1162668	22492
CP001147-_Nitrospira	289376	16549
CP002919-_Nitrospira	1048260	20853
FP929003-_Nitrospira	330214	41300
AE014291-_Pathogens	204722	3984
AE016795-_Pathogens	216895	6991
AE017042-_Pathogens	229193	10274
AE017197-_Pathogens	257363	1565
AE017220-_Pathogens	321314	10675
AM421808-_Pathogens	272831	4273
AP009048-_Pathogens	316407	10402
AP011533-_Pathogens	652620	1994
AP011943-_Pathogens	102608	2733
AP012306-_Pathogens	1110693	8726
AP012601-_Pathogens	1248726	2764
BK006741-_Pathogens	393011	3525
BX571966-_Pathogens	272560	6719
ENA|CM000833|CM000833.1-_Pathogens	320371	6696
ENA|CM000855|CM000855.1-_Pathogens	683083	2966
CP000010-_Pathogens	243160	7561
CP000125-_Pathogens	320372	6740
CP000308-_Pathogens	360102	10542
CP000378-_Pathogens	331271	7022
CP000379-_Pathogens	331271	5757
CP000380-_Pathogens	331271	1776
CP000409-_Pathogens	293613	1685
CP000437-_Pathogens	393011	3525
CP000458-_Pathogens	331272	7496
CP000459-_Pathogens	331272	6283
CP000526-_Pathogens	320388	7530
CP000671-_Pathogens	374930	3319
CP000672-_Pathogens	374931	3503
CP000675-_Pathogens	400673	7727
CP000803-_Pathogens	458234	3513
CP000814-_Pathogens	407148	2856
CP000857-_Pathogens	476213	10869
CP000863-_Pathogens	405416	8545
CP000873-_Pathogens	483179	1803
CP000886-_Pathogens	1016998	10933
CP000887-_Pathogens	430066	4092
CP000911-_Pathogens	470137	3595
CP000912-_Pathogens	470137	2288
CP000937-_Pathogens	484022	3900
CP000959-_Pathogens	406425	6821
CP001072-_Pathogens	512562	2807
CP001144-_Pathogens	439851	10893
CP001164-_Pathogens	444450	12716
CP001172-_Pathogens	557600	8188
CP001235-_Pathogens	345073	6346
CP001561-_Pathogens	630588	4393
CP001589-_Pathogens	637385	10353
CP001593-_Pathogens	637386	10170
CP001612-_Pathogens	347255	1981
CP001846-_Pathogens	701177	12252
CP001921-_Pathogens	696749	8638
CP002099-_Pathogens	527001	10766
CP002184-_Pathogens	869727	2660
CP002331-_Pathogens	907238	2976
CP002419-_Pathogens	935599	4248
CP002440-_Pathogens	940296	4173
CP002496-_Pathogens	941193	14605
CP002516-_Pathogens	595495	11086
CP002555-_Pathogens	935297	5765
CP002558-_Pathogens	622488	3649
CP002571-_Pathogens	985081	2657
CP002614-_Pathogens	990282	10831
CP002729-_Pathogens	696406	11752
CP002872-_Pathogens	573569	3876
CP002912-_Pathogens	1032845	1982
CP002953-_Pathogens	1055527	2947
CP002956-_Pathogens	1035377	10170
CP002970-_Pathogens	595495	11341
CP002983-_Pathogens	1055530	2805
CP003034-_Pathogens	1072459	12070
CP003048-_Pathogens	1001542	3708
CP003069-_Pathogens	914149	6364
CP003149-_Pathogens	1093787	14793
CP003176-_Pathogens	1104320	4095
CP003177-_Pathogens	1104320	1692
CP003289-_Pathogens	1133852	11969
CP003301-_Pathogens	1133853	12067
CP003304-_Pathogens	1105107	1662
CP003305-_Pathogens	1105104	1925
CP003306-_Pathogens	1105102	1961
CP003308-_Pathogens	481009	2005
CP003338-_Pathogens	1105110	2028
CP003386-_Pathogens	1008297	10977
CP003392-_Pathogens	1105095	1565
CP003393-_Pathogens	1105096	1565
CP003419-_Pathogens	1127122	2871
CP003856-_Pathogens	1100841	8676
CP003862-_Pathogens	351581	3521
CP003885-_Pathogens	1312904	7372
CP004009-_Pathogens	1274814	10782
CP004889-_Pathogens	1290428	1559
CR767821-_Pathogens	254945	2577
CR925678-_Pathogens	254945	2568
CU459141-_Pathogens	509173	8627
FM200053-_Pathogens	554290	10240
FM954972-_Pathogens	693153	7034
FM999788-_Pathogens	604162	4480
FN649414-_Pathogens	316401	11670
FQ670178-_Pathogens	866630	3751
AP012338-_Planctomycetes	1142394	128243
ENA|BX119912|BX119912.1-_Planctomycetes	243090	269624
CP001744-_Planctomycetes	521674	196762
CP001848-_Planctomycetes	530564	229464
CP002353-_Planctomycetes	575540	198873
CP002546-_Planctomycetes	756272	221448
CP003364-_Planctomycetes	886293	374701
AE003849-_Proteobacteria	160492	4988
AE004439-_Proteobacteria	272843	4195
AE005673-_Proteobacteria	190650	8154
AE007870-_Proteobacteria	176299	3786
AE008692-_Proteobacteria	264203	3743
AE009442-_Proteobacteria	183190	4786
AE014299-_Proteobacteria	211586	10298
AE017143-_Proteobacteria	233412	2939
AE017180-_Proteobacteria	243231	7698
AE017196-_Proteobacteria	163164	1968
AE017282-_Proteobacteria	243233	6551
AE017321-_Proteobacteria	292805	1546
AL591688-_Proteobacteria	266834	7338
AL954747-_Proteobacteria	228410	5443
AM180252-_Proteobacteria	363253	2396
AM743169-_Proteobacteria	522373	10031
AM902716-_Proteobacteria	94624	11014
AM942759-_Proteobacteria	529507	8259
AM999887-_Proteobacteria	570417	2450
AP006725-_Proteobacteria	484021	10925
AP008232-_Proteobacteria	343509	8501
AP008981-_Proteobacteria	334380	3636
AP009384-_Proteobacteria	438753	11198
AP010946-_Proteobacteria	137722	6566
AP011135-_Proteobacteria	634454	5655
AP011142-_Proteobacteria	634455	5657
AP011149-_Proteobacteria	634456	5657
AP011156-_Proteobacteria	634457	5651
AP011163-_Proteobacteria	634458	5450
AP012032-_Proteobacteria	932677	9366
AP012047-_Proteobacteria	944546	4193
AP012159-_Proteobacteria	634177	6174
AP012222-_Proteobacteria	627192	8564
AP012224-_Proteobacteria	748280	8865
AP012320-_Proteobacteria	983917	10463
AP012603-_Proteobacteria	1245469	17710
ENA|BX470248|BX470248.1-_Proteobacteria	520	8310
ENA|BX470250|BX470250.1-_Proteobacteria	518	11129
ENA|BX571963|BX571963.1-_Proteobacteria	258594	11399
ENA|BX842601|BX842601.2-_Proteobacteria	50701	7628
BX897699-_Proteobacteria	283166	3461
BX897700-_Proteobacteria	283165	2674
BX936398-_Proteobacteria	273123	9791
BX950851-_Proteobacteria	218491	10510
CP000009-_Proteobacteria	290633	5196
CP000030-_Proteobacteria	234826	1811
CP000031-_Proteobacteria	246200	8362
CP000034-_Proteobacteria	300267	8947
CP000083-_Proteobacteria	167879	11205
CP000084-_Proteobacteria	335992	2061
CP000086-_Proteobacteria	271848	7687
CP000103-_Proteobacteria	323848	6280
CP000115-_Proteobacteria	323098	6771
CP000127-_Proteobacteria	323261	6950
CP000142-_Proteobacteria	338963	7364
CP000143-_Proteobacteria	272943	6288
CP000148-_Proteobacteria	269799	8110
CP000153-_Proteobacteria	326298	4069
